开始统计文件行数...

0it [00:00, ?it/s]
1it [00:10, 10.78s/it]
173526it [00:23, 5679.21it/s]
174971it [00:23, 6085.00it/s]
176233it [00:23, 6484.41it/s]
177658it [00:23, 7506.24it/s]
179236it [00:23, 8811.60it/s]
180684it [00:24, 9856.29it/s]
182199it [00:24, 10959.55it/s]
183610it [00:24, 11568.07it/s]
185004it [00:24, 5015.33it/s] 
186041it [00:26, 2244.89it/s]
186791it [00:26, 2047.76it/s]
187361it [00:27, 1761.96it/s]
187792it [00:27, 1621.53it/s]
188128it [00:27, 1585.14it/s]
188405it [00:28, 1583.90it/s]
188647it [00:28, 1469.01it/s]
188848it [00:28, 1125.39it/s]
189004it [00:28, 991.42it/s] 
191102it [00:29, 3362.28it/s]
192229it [00:29, 4507.95it/s]
193932it [00:29, 6652.73it/s]
196218it [00:29, 9840.52it/s]
198281it [00:29, 12204.97it/s]
200514it [00:29, 14613.63it/s]
202904it [00:29, 16968.12it/s]
205133it [00:29, 18372.60it/s]
207460it [00:29, 19720.38it/s]
209809it [00:29, 20769.81it/s]
212127it [00:30, 21462.00it/s]
214481it [00:30, 22065.98it/s]
216783it [00:30, 22344.28it/s]
219156it [00:30, 22741.03it/s]
221584it [00:30, 23187.48it/s]
223926it [00:30, 23193.31it/s]
226299it [00:30, 23347.69it/s]
228646it [00:30, 23221.32it/s]
230977it [00:30, 22938.05it/s]
233278it [00:30, 22763.98it/s]
235559it [00:31, 22555.12it/s]
237818it [00:31, 22247.07it/s]
240046it [00:31, 21491.82it/s]
242202it [00:31, 21350.15it/s]
244341it [00:31, 20909.14it/s]
246436it [00:31, 20579.77it/s]
248497it [00:31, 20312.56it/s]
250636it [00:31, 20622.32it/s]
252701it [00:31, 20392.39it/s]
254828it [00:32, 20624.50it/s]
256893it [00:32, 19912.22it/s]
259006it [00:32, 20260.80it/s]
261038it [00:32, 19978.37it/s]
263121it [00:32, 20214.22it/s]
265183it [00:32, 20318.63it/s]
267218it [00:32, 20303.75it/s]
269251it [00:32, 19866.57it/s]
271374it [00:32, 20263.32it/s]
273454it [00:32, 20420.35it/s]
275509it [00:33, 20446.09it/s]
277593it [00:33, 20552.79it/s]
279650it [00:33, 20435.46it/s]
281695it [00:33, 20422.10it/s]
283827it [00:33, 20688.90it/s]
285897it [00:33, 20534.00it/s]
287952it [00:33, 20230.54it/s]
289977it [00:33, 20082.53it/s]
291987it [00:33, 20057.21it/s]
293994it [00:33, 19798.89it/s]
296010it [00:34, 19903.71it/s]
298136it [00:34, 20304.46it/s]
300168it [00:34, 20282.23it/s]
302271it [00:34, 20495.98it/s]
304322it [00:34, 20127.10it/s]
306337it [00:34, 19292.96it/s]
308274it [00:34, 18657.90it/s]
310383it [00:34, 19348.11it/s]
312417it [00:34, 19632.57it/s]
314505it [00:34, 19993.27it/s]
316511it [00:35, 19905.31it/s]
318525it [00:35, 19968.69it/s]
320573it [00:35, 20111.62it/s]
322587it [00:35, 19338.64it/s]
324897it [00:35, 20427.88it/s]
327413it [00:35, 21795.11it/s]
329829it [00:35, 22491.65it/s]
332316it [00:35, 23195.09it/s]
334811it [00:35, 23709.87it/s]
337187it [00:36, 20730.57it/s]
339331it [00:36, 18703.03it/s]
341279it [00:36, 16097.48it/s]
342991it [00:36, 12265.72it/s]
344404it [00:36, 10685.69it/s]
345616it [00:36, 9898.85it/s] 
346700it [00:37, 9194.68it/s]
347678it [00:37, 8763.28it/s]
348588it [00:37, 8405.46it/s]
349447it [00:37, 8143.08it/s]
350270it [00:37, 7949.13it/s]
351282it [00:37, 8487.90it/s]
352306it [00:37, 8937.40it/s]
353330it [00:37, 9292.40it/s]
354420it [00:37, 9741.61it/s]
355477it [00:38, 9972.86it/s]
356578it [00:38, 10262.15it/s]
357613it [00:38, 9836.21it/s] 
359526it [00:38, 12478.51it/s]
361871it [00:38, 15651.83it/s]
363952it [00:38, 17159.85it/s]
366015it [00:38, 18164.32it/s]
368142it [00:38, 19071.78it/s]
370208it [00:38, 19543.48it/s]
372209it [00:38, 19664.99it/s]
374182it [00:39, 5659.51it/s] 
375627it [00:40, 5957.79it/s]
377932it [00:40, 8061.27it/s]
380218it [00:40, 10273.52it/s]
382567it [00:40, 12595.96it/s]
384943it [00:40, 14834.76it/s]
387356it [00:40, 16906.00it/s]
389818it [00:40, 18768.80it/s]
392180it [00:40, 19997.71it/s]
394469it [00:40, 20512.30it/s]
396727it [00:41, 20262.57it/s]
399015it [00:41, 20961.53it/s]
401421it [00:41, 21829.44it/s]
403686it [00:41, 17542.86it/s]
405629it [00:41, 17848.65it/s]
407910it [00:41, 18768.83it/s]
409893it [00:41, 15095.42it/s]
412178it [00:41, 16887.27it/s]
414347it [00:42, 18079.03it/s]
416655it [00:42, 19385.65it/s]
418718it [00:42, 16066.46it/s]
420906it [00:42, 17464.16it/s]
422903it [00:42, 18096.33it/s]
425013it [00:42, 18894.69it/s]
427131it [00:42, 19523.25it/s]
429155it [00:42, 18283.44it/s]
431288it [00:42, 19113.22it/s]
433392it [00:43, 19652.89it/s]
435491it [00:43, 20018.48it/s]
437523it [00:43, 16886.24it/s]
439458it [00:43, 16778.60it/s]
441207it [00:43, 16647.99it/s]
442920it [00:43, 14366.13it/s]
444436it [00:43, 11007.61it/s]
446383it [00:44, 12786.98it/s]
448426it [00:44, 14552.34it/s]
450464it [00:44, 15998.32it/s]
452495it [00:44, 17126.54it/s]
454536it [00:44, 18019.05it/s]
456572it [00:44, 18673.77it/s]
458725it [00:44, 19489.21it/s]
460917it [00:44, 20180.06it/s]
463155it [00:44, 20822.92it/s]
465398it [00:44, 21295.54it/s]
467550it [00:45, 21353.15it/s]
469749it [00:45, 21535.35it/s]
471914it [00:45, 20160.90it/s]
473956it [00:45, 18367.87it/s]
475837it [00:45, 18153.44it/s]
477815it [00:45, 18599.12it/s]
479989it [00:45, 19483.56it/s]
482249it [00:45, 20365.64it/s]
484624it [00:45, 21347.82it/s]
487013it [00:46, 22091.04it/s]
489351it [00:46, 22469.12it/s]
491609it [00:46, 22130.27it/s]
494111it [00:46, 22962.47it/s]
496432it [00:46, 23025.80it/s]
498816it [00:46, 23265.71it/s]
501170it [00:46, 23343.43it/s]
503508it [00:46, 23099.90it/s]
505821it [00:46, 21792.61it/s]
508017it [00:46, 21357.52it/s]
510165it [00:47, 18654.09it/s]
512094it [00:47, 17413.98it/s]
513891it [00:47, 17555.33it/s]
515685it [00:47, 16621.03it/s]
517457it [00:47, 16904.14it/s]
519239it [00:47, 17149.14it/s]
520975it [00:47, 17208.27it/s]
522879it [00:47, 17730.50it/s]
524665it [00:47, 17673.51it/s]
526441it [00:48, 17494.81it/s]
528197it [00:48, 17298.57it/s]
529932it [00:48, 17155.03it/s]
531651it [00:48, 17103.34it/s]
533370it [00:48, 17127.92it/s]
535085it [00:48, 17059.42it/s]
536792it [00:48, 16624.97it/s]
538458it [00:48, 16475.14it/s]
540222it [00:48, 16806.28it/s]
542069it [00:48, 17295.23it/s]
543819it [00:49, 17338.39it/s]
545555it [00:49, 17156.66it/s]
547434it [00:49, 17630.64it/s]
549432it [00:49, 18326.74it/s]
551372it [00:49, 18646.09it/s]
553375it [00:49, 19054.04it/s]
555493it [00:49, 19688.27it/s]
557569it [00:49, 20007.87it/s]
559571it [00:49, 19960.91it/s]
561613it [00:49, 20086.25it/s]
563670it [00:50, 20223.14it/s]
565693it [00:50, 20130.93it/s]
567836it [00:50, 20518.05it/s]
569999it [00:50, 20837.27it/s]
572084it [00:50, 19286.17it/s]
574036it [00:50, 14572.37it/s]
575674it [00:50, 13282.66it/s]
577137it [00:51, 12303.70it/s]
578463it [00:51, 11835.90it/s]
580483it [00:51, 13801.80it/s]
582519it [00:51, 15448.22it/s]
584632it [00:51, 16945.42it/s]
586638it [00:51, 17798.86it/s]
588489it [00:51, 14521.53it/s]
590085it [00:51, 11976.04it/s]
591443it [00:52, 10696.76it/s]
592634it [00:52, 9688.97it/s] 
593690it [00:52, 8961.06it/s]
594643it [00:52, 8515.04it/s]
595529it [00:52, 8370.04it/s]
596387it [00:52, 8160.90it/s]
597215it [00:52, 8037.89it/s]
598025it [00:52, 8025.22it/s]
598835it [00:53, 8044.82it/s]
599643it [00:53, 7928.19it/s]
600438it [00:53, 6161.88it/s]
601112it [00:53, 6261.92it/s]
602175it [00:53, 7362.07it/s]
603185it [00:53, 8086.79it/s]
604138it [00:53, 8475.81it/s]
605067it [00:53, 8704.34it/s]
605973it [00:53, 8804.40it/s]
606953it [00:54, 9092.03it/s]
607895it [00:54, 9182.11it/s]
608824it [00:54, 9209.95it/s]
609753it [00:54, 7799.57it/s]
610575it [00:54, 4990.51it/s]
612080it [00:54, 6919.88it/s]
613746it [00:54, 9013.79it/s]
615370it [00:55, 10712.24it/s]
616907it [00:55, 11881.06it/s]
618531it [00:55, 13029.25it/s]
620038it [00:55, 13587.47it/s]
621656it [00:55, 14312.88it/s]
623478it [00:55, 15426.87it/s]
625144it [00:55, 15784.04it/s]
626778it [00:55, 15946.28it/s]
628402it [00:55, 15914.97it/s]
630014it [00:55, 15861.51it/s]
631654it [00:56, 16010.34it/s]
633266it [00:56, 15950.07it/s]
634886it [00:56, 16009.52it/s]
636582it [00:56, 16291.60it/s]
638215it [00:56, 16182.29it/s]
639837it [00:56, 15756.92it/s]
641417it [00:56, 15702.80it/s]
643040it [00:56, 15840.59it/s]
644627it [00:56, 15770.39it/s]
646245it [00:57, 15886.41it/s]
647836it [00:57, 15878.10it/s]
649425it [00:57, 15855.46it/s]
651012it [00:57, 15755.46it/s]
652597it [00:57, 15772.75it/s]
654240it [00:57, 15967.81it/s]
655842it [00:57, 15982.57it/s]
657515it [00:57, 16188.53it/s]
659165it [00:57, 16265.08it/s]
660792it [00:57, 16019.07it/s]
662395it [00:58, 15831.88it/s]
664011it [00:58, 15915.05it/s]
665704it [00:58, 16214.10it/s]
667327it [00:58, 16015.31it/s]
668930it [00:58, 15788.09it/s]
670579it [00:58, 15975.96it/s]
672224it [00:58, 16111.61it/s]
673837it [00:58, 15688.11it/s]
675522it [00:58, 16026.37it/s]
677128it [00:58, 15731.59it/s]
678718it [00:59, 15778.54it/s]
680336it [00:59, 15896.02it/s]
681928it [00:59, 15862.75it/s]
683609it [00:59, 16140.25it/s]
685265it [00:59, 16238.75it/s]
686890it [00:59, 16134.79it/s]
688505it [00:59, 16115.91it/s]
690174it [00:59, 16277.59it/s]
691836it [00:59, 16378.30it/s]
693475it [00:59, 16116.00it/s]
695088it [01:00, 16004.03it/s]
696719it [01:00, 16093.78it/s]
698389it [01:00, 16265.18it/s]
700091it [01:00, 16488.65it/s]
701810it [01:00, 16697.12it/s]
703699it [01:00, 17344.24it/s]
705434it [01:00, 16783.63it/s]
707117it [01:00, 16675.34it/s]
708788it [01:00, 16671.00it/s]
710544it [01:00, 16930.57it/s]
712239it [01:01, 16582.52it/s]
713900it [01:01, 16052.91it/s]
715510it [01:01, 15632.40it/s]
717078it [01:01, 15470.18it/s]
718628it [01:01, 15362.19it/s]
720166it [01:01, 15354.18it/s]
721740it [01:01, 15465.69it/s]
723353it [01:01, 15648.75it/s]
724919it [01:01, 15610.32it/s]
726545it [01:02, 15801.01it/s]
728135it [01:02, 15828.19it/s]
729765it [01:02, 15964.95it/s]
731430it [01:02, 16163.05it/s]
733047it [01:02, 15876.55it/s]
734660it [01:02, 15938.97it/s]
736318it [01:02, 16128.24it/s]
737932it [01:02, 15974.68it/s]
739564it [01:02, 16062.80it/s]
741171it [01:02, 16007.44it/s]
742841it [01:03, 16206.00it/s]
744463it [01:03, 15995.18it/s]
746064it [01:03, 15927.37it/s]
747658it [01:03, 14977.61it/s]
749167it [01:03, 12036.82it/s]
750466it [01:03, 10507.54it/s]
751607it [01:03, 8487.91it/s] 
752566it [01:04, 8415.32it/s]
753483it [01:04, 8380.54it/s]
754373it [01:04, 8346.89it/s]
755244it [01:04, 8174.36it/s]
756085it [01:04, 8099.17it/s]
756911it [01:04, 8136.57it/s]
757909it [01:04, 8636.49it/s]
758786it [01:04, 7583.22it/s]
759635it [01:04, 7814.10it/s]
760451it [01:05, 7906.53it/s]
761270it [01:05, 7985.19it/s]
762082it [01:05, 7185.89it/s]
762823it [01:05, 6976.46it/s]
763671it [01:05, 7374.97it/s]
764478it [01:05, 7566.96it/s]
765335it [01:05, 7846.48it/s]
766164it [01:05, 7962.68it/s]
767010it [01:05, 8105.93it/s]
767855it [01:05, 8206.62it/s]
768758it [01:06, 8447.67it/s]
769607it [01:06, 8339.51it/s]
770444it [01:06, 7572.04it/s]
771216it [01:06, 6821.25it/s]
772043it [01:06, 7199.26it/s]
772894it [01:06, 7547.00it/s]
773720it [01:06, 7745.16it/s]
774546it [01:06, 7891.11it/s]
775417it [01:06, 8118.80it/s]
776257it [01:07, 8200.11it/s]
777113it [01:07, 8302.68it/s]
779000it [01:07, 11431.51it/s]
781123it [01:07, 14335.40it/s]
783125it [01:07, 16028.75it/s]
785189it [01:07, 17404.97it/s]
787120it [01:07, 17969.91it/s]
789236it [01:07, 18924.26it/s]
791345it [01:07, 19571.66it/s]
793385it [01:07, 19798.66it/s]
795422it [01:08, 19954.81it/s]
797551it [01:08, 20352.92it/s]
799602it [01:08, 20399.09it/s]
801751it [01:08, 20724.74it/s]
803824it [01:08, 20513.32it/s]
805927it [01:08, 20651.25it/s]
807993it [01:08, 20424.35it/s]
810037it [01:08, 20060.89it/s]
812045it [01:08, 19984.08it/s]
814045it [01:08, 19933.31it/s]
816135it [01:09, 20215.20it/s]
818158it [01:09, 19887.35it/s]
820149it [01:09, 19753.04it/s]
822196it [01:09, 19949.32it/s]
824270it [01:09, 20182.37it/s]
826296it [01:09, 20205.02it/s]
828417it [01:09, 20499.09it/s]
830468it [01:09, 20419.36it/s]
832572it [01:09, 20604.07it/s]
834633it [01:09, 20209.05it/s]
836656it [01:10, 20215.00it/s]
838679it [01:10, 20107.54it/s]
841029it [01:10, 21106.27it/s]
843389it [01:10, 21845.86it/s]
845584it [01:10, 21875.42it/s]
847912it [01:10, 22292.45it/s]
850280it [01:10, 22707.20it/s]
852563it [01:10, 22732.01it/s]
854878it [01:10, 22856.46it/s]
857263it [01:10, 23153.52it/s]
859579it [01:11, 23092.77it/s]
861890it [01:11, 23076.07it/s]
864198it [01:11, 22810.23it/s]
866480it [01:11, 21613.82it/s]
868655it [01:11, 20679.39it/s]
870738it [01:11, 19292.74it/s]
872691it [01:11, 18694.41it/s]
874576it [01:11, 18541.89it/s]
876440it [01:12, 17601.73it/s]
878212it [01:12, 17089.77it/s]
879929it [01:12, 16577.63it/s]
881592it [01:12, 16383.74it/s]
883233it [01:12, 16390.06it/s]
884998it [01:12, 16746.80it/s]
886723it [01:12, 16885.05it/s]
888415it [01:12, 16472.62it/s]
890066it [01:12, 16330.14it/s]
891702it [01:12, 15678.81it/s]
893276it [01:13, 14925.82it/s]
894778it [01:13, 14649.51it/s]
896249it [01:13, 14474.63it/s]
897700it [01:13, 14348.37it/s]
899137it [01:13, 14140.73it/s]
900553it [01:13, 13990.58it/s]
901953it [01:13, 13796.56it/s]
903345it [01:13, 13814.22it/s]
904727it [01:13, 13716.32it/s]
906171it [01:14, 13923.82it/s]
907594it [01:14, 14006.52it/s]
909070it [01:14, 14210.73it/s]
910492it [01:14, 14095.09it/s]
911953it [01:14, 14247.36it/s]
913379it [01:14, 12608.88it/s]
914675it [01:15, 3360.88it/s] 
915617it [01:16, 2296.86it/s]
916309it [01:16, 2137.89it/s]
916843it [01:17, 2097.69it/s]
917275it [01:17, 2078.29it/s]
917637it [01:17, 2042.01it/s]
917947it [01:18, 1640.20it/s]
918189it [01:18, 985.71it/s] 
918368it [01:18, 1038.71it/s]
918581it [01:19, 1124.85it/s]
918830it [01:19, 1114.51it/s]
918983it [01:19, 838.88it/s] 
919428it [01:19, 1277.49it/s]
919793it [01:19, 1626.45it/s]
920051it [01:20, 1205.74it/s]
920252it [01:20, 926.07it/s] 
920408it [01:20, 958.80it/s]
920611it [01:20, 964.05it/s]
920885it [01:21, 1180.99it/s]
921243it [01:21, 1595.38it/s]
922370it [01:21, 3510.37it/s]
923848it [01:21, 5994.57it/s]
925148it [01:21, 7671.95it/s]
926500it [01:21, 9157.18it/s]
927661it [01:21, 9808.13it/s]
929634it [01:21, 12529.97it/s]
931736it [01:21, 14923.54it/s]
933745it [01:21, 16402.74it/s]
935451it [01:22, 16450.77it/s]
937244it [01:22, 16882.19it/s]
938966it [01:22, 16890.49it/s]
940695it [01:22, 16997.20it/s]
942444it [01:22, 17142.42it/s]
944239it [01:22, 17371.52it/s]
945985it [01:22, 17289.96it/s]
947821it [01:22, 17606.96it/s]
949608it [01:22, 17678.99it/s]
951380it [01:23, 17382.31it/s]
953122it [01:23, 17099.42it/s]
954956it [01:23, 17462.68it/s]
956835it [01:23, 17854.28it/s]
958681it [01:23, 18033.67it/s]
960487it [01:23, 18024.10it/s]
962291it [01:23, 17520.02it/s]
964047it [01:23, 17513.94it/s]
965802it [01:23, 17460.49it/s]
967567it [01:23, 17507.10it/s]
969458it [01:24, 17922.57it/s]
971252it [01:24, 17908.19it/s]
973044it [01:24, 17790.31it/s]
974921it [01:24, 18076.24it/s]
977043it [01:24, 19008.17it/s]
979298it [01:24, 20063.21it/s]
981306it [01:24, 18711.67it/s]
983197it [01:24, 16404.69it/s]
984897it [01:24, 16260.49it/s]
986575it [01:25, 16390.55it/s]
988244it [01:25, 16402.31it/s]
989956it [01:25, 16597.24it/s]
991632it [01:25, 16347.58it/s]
993297it [01:25, 16421.50it/s]
994977it [01:25, 16514.61it/s]
996635it [01:25, 16418.49it/s]
998281it [01:25, 16345.62it/s]
999919it [01:25, 16238.05it/s]
1001596it [01:25, 16391.84it/s]
1003257it [01:26, 16447.74it/s]
1004923it [01:26, 16504.55it/s]
1006575it [01:26, 16490.32it/s]
1008225it [01:26, 16384.81it/s]
1009865it [01:26, 16297.18it/s]
1011499it [01:26, 16308.86it/s]
1013181it [01:26, 16454.91it/s]
1014827it [01:26, 16304.11it/s]
1016458it [01:26, 14060.29it/s]
1017918it [01:27, 12809.77it/s]
1019252it [01:27, 11732.56it/s]
1020471it [01:27, 9872.08it/s] 
1021527it [01:27, 9554.82it/s]
1022527it [01:27, 9447.16it/s]
1023501it [01:27, 9182.43it/s]
1024438it [01:27, 8985.72it/s]
1025348it [01:27, 8951.63it/s]
1026251it [01:28, 8851.10it/s]
1027141it [01:28, 8787.04it/s]
1028058it [01:28, 8894.03it/s]
1028950it [01:28, 8636.67it/s]
1029830it [01:28, 8682.10it/s]
1030701it [01:28, 8612.73it/s]
1031564it [01:28, 8502.12it/s]
1032417it [01:28, 8508.83it/s]
1033293it [01:28, 8573.50it/s]
1034254it [01:28, 8879.06it/s]
1035143it [01:29, 8725.44it/s]
1036028it [01:29, 8758.30it/s]
1036905it [01:29, 8691.49it/s]
1037787it [01:29, 8723.09it/s]
1038678it [01:29, 8771.94it/s]
1039559it [01:29, 8782.89it/s]
1040442it [01:29, 8794.86it/s]
1041376it [01:29, 8957.07it/s]
1042272it [01:29, 8608.79it/s]
1043136it [01:29, 8384.72it/s]
1043978it [01:30, 8348.41it/s]
1044815it [01:30, 8293.56it/s]
1045646it [01:30, 8065.44it/s]
1046455it [01:30, 7995.16it/s]
1047256it [01:30, 7973.65it/s]
1048055it [01:30, 7930.64it/s]
1048850it [01:30, 7935.76it/s]
1049644it [01:30, 7803.20it/s]
1050425it [01:30, 7513.06it/s]
1051179it [01:31, 7401.96it/s]
1051921it [01:31, 7379.64it/s]
1052660it [01:31, 7204.10it/s]
1053382it [01:31, 6981.62it/s]
1054082it [01:31, 6943.56it/s]
1054824it [01:31, 7080.66it/s]
1055534it [01:31, 7014.18it/s]
1056257it [01:31, 7068.86it/s]
1056965it [01:31, 6995.71it/s]
1057757it [01:31, 7266.52it/s]
1058646it [01:32, 7736.43it/s]
1059477it [01:32, 7905.83it/s]
1060316it [01:32, 8048.79it/s]
1061239it [01:32, 8400.80it/s]
1062080it [01:32, 8360.80it/s]
1062917it [01:32, 8269.41it/s]
1063745it [01:32, 8122.19it/s]
1064559it [01:32, 8058.49it/s]
1065394it [01:32, 8137.89it/s]
1066236it [01:32, 8217.32it/s]
1067067it [01:33, 8242.28it/s]
1067892it [01:33, 8194.87it/s]
1068712it [01:33, 8176.98it/s]
1069530it [01:33, 7748.13it/s]
1070310it [01:33, 7076.04it/s]
1071031it [01:33, 6100.68it/s]
1071670it [01:33, 4335.23it/s]
1072438it [01:34, 5005.41it/s]
1073165it [01:34, 5504.86it/s]
1073905it [01:34, 5957.17it/s]
1074796it [01:34, 6711.96it/s]
1075670it [01:34, 7250.83it/s]
1076512it [01:34, 7573.15it/s]
1077382it [01:34, 7889.26it/s]
1078258it [01:34, 8139.85it/s]
1079157it [01:34, 8379.62it/s]
1080010it [01:34, 8397.38it/s]
1080861it [01:35, 8038.30it/s]
1081676it [01:35, 8046.69it/s]
1082488it [01:35, 6659.95it/s]
1083483it [01:35, 7497.83it/s]
1084485it [01:35, 8170.49it/s]
1085499it [01:35, 8711.90it/s]
1086462it [01:35, 8969.71it/s]
1087385it [01:35, 9043.21it/s]
1088351it [01:35, 9217.35it/s]
1089286it [01:36, 9242.76it/s]
1090275it [01:36, 9425.15it/s]
1091225it [01:36, 9320.35it/s]
1092162it [01:36, 9033.63it/s]
1093071it [01:36, 8761.99it/s]
1093952it [01:36, 8657.11it/s]
1094821it [01:36, 8550.59it/s]
1095679it [01:36, 8305.46it/s]
1096512it [01:36, 8250.55it/s]
1097339it [01:37, 4094.28it/s]
1097973it [01:37, 4217.31it/s]
1098783it [01:37, 4936.99it/s]
1099550it [01:37, 5508.37it/s]
1100351it [01:37, 6080.87it/s]
1101153it [01:37, 6554.50it/s]
1101959it [01:37, 6946.97it/s]
1102721it [01:38, 6946.20it/s]
1104182it [01:38, 9037.48it/s]
1105690it [01:38, 10737.05it/s]
1107261it [01:38, 12159.15it/s]
1108900it [01:38, 13387.07it/s]
1110271it [01:38, 12211.83it/s]
1111535it [01:38, 8800.02it/s] 
1112574it [01:39, 7545.00it/s]
1113460it [01:39, 6841.90it/s]
1114237it [01:39, 6626.88it/s]
1114961it [01:39, 6623.22it/s]
1116497it [01:39, 8645.78it/s]
1117982it [01:39, 10182.16it/s]
1119409it [01:39, 11249.19it/s]
1120810it [01:39, 12000.10it/s]
1122484it [01:39, 13315.40it/s]
1123974it [01:40, 13766.79it/s]
1125628it [01:40, 14557.45it/s]
1127153it [01:40, 14755.15it/s]
1128762it [01:40, 15143.27it/s]
1130372it [01:40, 15423.16it/s]
1131926it [01:40, 15300.04it/s]
1133465it [01:40, 14904.67it/s]
1134964it [01:40, 14848.14it/s]
1136455it [01:40, 14767.08it/s]
1137962it [01:40, 14853.18it/s]
1139451it [01:41, 14753.08it/s]
1140968it [01:41, 14870.43it/s]
1142457it [01:41, 13544.94it/s]
1143835it [01:41, 11412.17it/s]
1145044it [01:41, 10248.30it/s]
1146129it [01:41, 9659.18it/s] 
1147136it [01:41, 9246.13it/s]
1148200it [01:42, 9589.50it/s]
1149337it [01:42, 10052.59it/s]
1150452it [01:42, 10337.35it/s]
1151507it [01:42, 10395.59it/s]
1152613it [01:42, 10584.50it/s]
1153683it [01:42, 10507.30it/s]
1154913it [01:42, 11027.01it/s]
1156376it [01:42, 12071.90it/s]
1157903it [01:42, 13003.55it/s]
1159331it [01:42, 13363.26it/s]
1160883it [01:43, 14003.68it/s]
1162288it [01:43, 13616.48it/s]
1163655it [01:43, 13348.49it/s]
1164994it [01:43, 13359.44it/s]
1166460it [01:43, 13740.00it/s]
1167837it [01:43, 13603.53it/s]
1169200it [01:43, 13609.08it/s]
1170599it [01:43, 13719.46it/s]
1171973it [01:43, 13686.83it/s]
1173343it [01:43, 13605.52it/s]
1174774it [01:44, 13805.26it/s]
1176225it [01:44, 14004.75it/s]
1177666it [01:44, 14118.89it/s]
1179079it [01:44, 13807.07it/s]
1180462it [01:44, 13476.04it/s]
1181866it [01:44, 13632.10it/s]
1183232it [01:44, 13458.36it/s]
1184580it [01:44, 13308.35it/s]
1185913it [01:44, 12944.73it/s]
1187210it [01:44, 12496.97it/s]
1188464it [01:45, 12408.23it/s]
1189737it [01:45, 12500.50it/s]
